individualstestedperconfirmedcase,positivecasesfromsamplesreported,samplereportedtoday,source,testpositivityrate,testsconductedbyprivatelabs,testsperconfirmedcase,testspermillion,totalindividualstested,totalpositivecases,totalsamplestested,updatetimestamp
21.40,433,15663,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_10April_9PM_IST.pdf,4.26%,,23.48,121,147034,6872,161330,10/04/2020 21:00:00
21.39,600,17143,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_11April_9PM_IST.pdf,4.29%,,23.29,135,164773,7703,179374,11/04/2020 21:00:00
21.78,544,"15,583",https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_12April_9PM_IST.pdf,4.25%,,23.55,147,181028,8312,195748,12/04/2020 21:00:00
21.68,,,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_13April_9PM_IST_0.pdf,4.29%,,23.29,163,202551,9341,217554,13/04/2020 21:00:00
22.26,853,26351,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_14April_9PM_IST.pdf,4.21%,,23.76,184,229426,10307,244893,14/04/2020 21:00:00
22.90,953,28941,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_15April_9PM_IST.pdf,4.11%,,24.31,206,258730,11297,274599,15/04/2020 21:00:00
22.79,1206,27256,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_16April_9PM_IST.pdf,4.15%,,24.08,227,286714,"12,581",302956,16/04/2020 21:00:00
22.59,1443,31083,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_17April_9PM_IST.pdf,4.21%,,23.77,251,318449,14098,335123,17/04/2020 21:00:00
21.69,2154,35494,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_18April_9PM_IST.pdf,4.40%,,22.74,279,354969,16365,372123,18/04/2020 21:00:00
21.80,1135,27824,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_19April_9PM_IST.pdf,4.39%,,22.80,301,383985,17615,401586,19/04/2020 21:00:00
,,,,,,,0,,,,20/04/2020 21:00:00
,,26943,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_21April_9PM_IST.pdf,0.00%,,,347,447812,,462621,21/04/2020 21:00:00
,,,,,,,0,,,,22/04/2020 21:00:00
22.26,,,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_23Apr2020_9AM_IST.pdf,4.35%,,22.96,376,485172,21797,500542,23/04/2020 09:00:00
22.37,,,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_24Apr2020_9AM_IST.pdf,4.34%,,23.05,406,525667,23502,541789,24/04/2020 09:00:00
,,,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_25Apr2020_9AM_IST.pdf,0.00%,,,435,,,579957,25/04/2020 09:00:00
,,,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_26Apr2020_9AM_IST.pdf,,,,469,,,625309,26/04/2020 09:00:00
,,,https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_27Apr2020_9AM_IST.pdf,,,,500,,,665819,27/04/2020 09:00:00
,,,https://www.icmr.nic.in/pdf/covid/update/ICMR_testing_update_28Apr2020_9AM_IST.pdf,,,,538,,,716733,28/04/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_29Apr2020_9AM_IST.pdf,,,,578,,,770764,29/04/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_30Apr2020_9AM_IST.pdf,,,,623,,,830201,30/04/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_01May2020_9AM_IST.pdf,,,,677,,,902654,01/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_02May2020_9AM_IST.pdf,,,,733,,,976363,02/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_03May2020_9AM_IST.pdf,,,,785,,,1046450,03/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_04May2020_9AM_IST.pdf,,,,831,,,1107233,04/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_05May2020_9AM_IST.pdf,,,,894,,,1191946,05/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_06May2020_9AM_IST.pdf,,,,958,,,1276781,06/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_07May2020_9AM_IST.pdf,,,,1018,,,1357413,07/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_08May2020_9AM_IST.pdf,,,,1079,,,1437788,08/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_09May2020_9AM_IST.pdf,,,,1143,,,1523213,09/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_10May2020_9AM_IST.pdf,,,,1207,,,1609037,10/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_11May2020_9AM_IST.pdf,,,,1256,,,1673688,11/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_12May2020_9AM_IST.pdf,,,,1320,,,1759579,12/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_13May2020_9AM_IST.pdf,,,,1391,,,1854250,13/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_14May2020_9AM_IST.pdf,,,,1461,,,1947041,14/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_15May2020_9AM_IST.pdf,,,,1530,,,2039952,15/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_16May2020_9AM_IST.pdf,,,,1601,,,2134277,16/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_17May2020_9AM_IST.pdf,,,,1671,,,2227642,17/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_18May2020_9AM_IST.pdf,,,,1728,,,2302792,18/05/2020 09:00:00
,,,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_19May2020_9AM_IST.pdf,,,,1804,,,2404267,19/05/2020 09:00:00
,,108121,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_20May2020_9AM_IST.pdf,,,,1885,,,2512388,20/05/2020 09:00:00
,,103532,https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_21May2020_9AM_IST.pdf,,,,1963,,,2615920,21/05/2020 09:00:00
,,103514,https://t.me/Covid19india_Auxiliary_Test_Data/99,,,,2040,,,2719434,22/05/2020 09:00:00
,,115364,https://t.me/Covid19india_Auxiliary_Test_Data/110,,,,2127,,,2834798,23/05/2020 09:00:00
,,108623,https://t.me/Covid19india_Auxiliary_Test_Data/129,,,,2208,,,2943421,24/05/2020 09:00:00
,,90170,https://t.me/Covid19india_Auxiliary_Test_Data/146,,,,2276,,,3033591,25/05/2020 09:00:00
,,92528,https://t.me/Covid19india_Auxiliary_Test_Data/160,,,,2345,,,3126119,26/05/2020 09:00:00
,,116041,https://t.me/Covid19india_Auxiliary_Test_Data/177,,,,2432,,,3242160,27/05/2020 09:00:00
,,119976,https://t.me/Covid19india_Auxiliary_Test_Data/194,,,,2522,,,3362136,28/05/2020 09:00:00
,,121702,https://t.me/Covid19india_Auxiliary_Test_Data/211,,,,2614,,,3483838,29/05/2020 09:00:00
,,127761,https://t.me/Covid19india_Auxiliary_Test_Data/228,,,,2710,,,3611599,30/05/2020 09:00:00
,,125428,https://t.me/Covid19india_Auxiliary_Test_Data/236,,,,2804,,,3737027,31/05/2020 09:00:00
,,100180,https://t.me/Covid19india_Auxiliary_Test_Data/253,,,,2879,,,3837207,01/06/2020 09:00:00
,,128868,https://twitter.com/ICMRDELHI/status/1267665101781266433?s=20,,,,2976,,,3966075,02/06/2020 09:00:00
